"OWNERID","EMAIL","sum_AMOUNT","sum_REVENUE","mindate_CLOSEDATEFULL","maxdate_CLOSEDATEFULL"
"6575","[email]","169","25350","07-10-2020","07-10-2020"
"3627","[email]","76","11400","03-21-2020","03-21-2020"
"2534","[email]","137","20550","08-11-2020","08-11-2020"
"4293","[email]","604","90600","03-16-2020","09-26-2020"
"1684","[email]","77","11550","11-10-2020","11-10-2020"
"4211","[email]","16","2400","05-11-2020","05-11-2020"
"5022","[email]","150","22500","04-08-2020","04-08-2020"
"1778","[email]","149","22350","07-01-2020","07-01-2020"
"3070","[email]","31","4650","04-14-2020","04-14-2020"
"8619","[email]","268","40200","05-25-2020","05-25-2020"
"4276","[email]","289","43350","04-15-2020","04-15-2020"
"9537","[email]","265","39750","03-20-2020","03-20-2020"
"8154","[email]","29","4350","09-14-2020","09-14-2020"
"6133","[email]","583","87450","12-10-2019","05-30-2020"
"4797","[email]","32","4800","06-10-2020","06-10-2020"
"4294","[email]","37","5550","03-05-2020","03-05-2020"
"4080","[email]","254","38100","11-21-2019","11-21-2019"
"9385","[email]","150","22500","04-01-2020","04-01-2020"
"6053","[email]","97","14550","06-04-2020","06-04-2020"
"1516","[email]","42","6300","05-06-2020","05-06-2020"
"2511","[email]","1","150","03-21-2020","03-21-2020"
"7615","[email]","275","41250","10-08-2020","10-08-2020"
"5066","[email]","309","46350","06-02-2020","06-02-2020"
"5363","[email]","330","49500","06-09-2020","06-09-2020"
"8014","[email]","80","12000","10-15-2020","10-15-2020"
"9057","[email]","329","49350","12-21-2019","12-21-2019"
"6055","[email]","308","46200","08-03-2020","08-03-2020"
"6732","[email]","207","31050","11-17-2020","11-17-2020"
"8525","[email]","152","22800","09-17-2020","09-17-2020"
"9374","[email]","143","21450","08-26-2020","08-26-2020"
"5009","[email]","51","7650","08-28-2020","08-28-2020"
"6619","[email]","340","51000","05-07-2020","05-07-2020"
"3204","[email]","55","8250","07-17-2020","07-17-2020"
"2283","[email]","32","4800","06-23-2020","06-23-2020"
"6389","[email]","36","5400","08-13-2020","08-13-2020"
"3537","[email]","331","49650","03-23-2020","03-23-2020"
"2514","[email]","5","750","04-13-2020","04-13-2020"
"3281","[email]","166","24900","01-11-2020","01-11-2020"
"7644","[email]","185","27750","12-25-2019","12-25-2019"
"4960","[email]","348","52200","02-08-2020","02-08-2020"
"6940","[email]","93","13950","03-26-2020","03-26-2020"
"3915","[email]","263","39450","03-11-2020","03-11-2020"
"6451","[email]","187","28050","01-03-2020","01-03-2020"
"4157","[email]","209","31350","05-01-2020","05-01-2020"
"9920","[email]","55","8250","05-22-2020","05-22-2020"
"4054","[email]","346","51900","05-25-2020","05-25-2020"
"9283","[email]","339","50850","05-10-2020","05-10-2020"
"4672","[email]","233","34950","12-24-2019","12-24-2019"
"3787","[email]","447","67050","02-24-2020","06-17-2020"
"3957","[email]","14","2100","12-04-2019","12-04-2019"
"3278","[email]","292","43800","12-03-2019","12-03-2019"
"5756","[email]","157","23550","04-19-2020","04-19-2020"
"7929","[email]","206","30900","03-23-2020","03-24-2020"
"3614","[email]","304","45600","10-04-2020","10-04-2020"
"4396","[email]","133","19950","06-01-2020","06-01-2020"
"8075","[email]","515","77250","03-21-2020","11-16-2020"
"7984","[email]","318","47700","12-17-2019","12-17-2019"
"7078","[email]","80","12000","11-01-2020","11-01-2020"
"4543","[email]","127","19050","01-18-2020","01-18-2020"
"5673","[email]","152","22800","01-22-2020","01-22-2020"
"5324","[email]","266","39900","10-14-2020","10-14-2020"
"1370","[email]","92","13800","06-20-2020","06-20-2020"
"5323","[email]","15","2250","04-07-2020","04-07-2020"
"6058","[email]","285","42750","06-26-2020","06-26-2020"
"7343","[email]","125","18750","05-29-2020","05-29-2020"
"7812","[email]","170","25500","05-24-2020","05-24-2020"
"3903","[email]","268","40200","06-09-2020","06-09-2020"
"7095","[email]","266","39900","09-30-2020","09-30-2020"
"9695","[email]","59","8850","03-01-2020","03-01-2020"
"3569","[email]","18","2700","07-03-2020","07-03-2020"
"2664","[email]","189","28350","07-07-2020","07-07-2020"
"9043","[email]","56","8400","08-02-2020","08-02-2020"
"6787","[email]","388","58200","05-16-2020","09-01-2020"
"6316","[email]","203","30450","05-08-2020","05-08-2020"
"5442","[email]","290","43500","01-09-2020","01-09-2020"
"5895","[email]","32","4800","03-18-2020","03-18-2020"
"4220","[email]","137","20550","04-03-2020","09-19-2020"
"5955","[email]","35","5250","04-27-2020","04-27-2020"
"9361","[email]","224","33600","05-18-2020","05-18-2020"
"6752","[email]","188","28200","09-05-2020","09-05-2020"
"7817","[email]","260","39000","05-26-2020","05-26-2020"
"9819","[email]","232","34800","03-13-2020","03-13-2020"
"1256","[email]","22","3300","04-13-2020","04-13-2020"
"9458","[email]","257","38550","06-11-2020","06-11-2020"
"9622","[email]","207","31050","06-17-2020","06-17-2020"
"9669","[email]","180","27000","11-29-2020","11-29-2020"
"3985","[email]","161","24150","08-18-2020","08-18-2020"
"3343","[email]","217","32550","08-25-2020","08-25-2020"
"8583","[email]","374","56100","06-26-2020","08-31-2020"
"4388","[email]","333","49950","07-14-2020","07-14-2020"
"8700","[email]","199","29850","07-04-2020","07-04-2020"
"5187","[email]","169","25350","12-29-2019","12-29-2019"
"3643","[email]","19","2850","05-12-2020","05-12-2020"
"8486","[email]","184","27600","03-12-2020","04-09-2020"
"2732","[email]","175","26250","04-09-2020","04-09-2020"
"4786","[email]","96","14400","07-01-2020","07-01-2020"
"8857","[email]","350","52500","01-30-2020","09-13-2020"
"1114","[email]","50","7500","04-30-2020","04-30-2020"
"8868","[email]","141","21150","03-13-2020","03-13-2020"
"4340","[email]","241","36150","03-25-2020","08-23-2020"
"9923","[email]","120","18000","09-05-2020","09-05-2020"
"4747","[email]","320","48000","12-13-2019","09-07-2020"
"5613","[email]","230","34500","07-30-2020","07-30-2020"
"5342","[email]","280","42000","04-17-2020","04-17-2020"
"4511","[email]","172","25800","01-10-2020","01-10-2020"
"4431","[email]","190","28500","02-15-2020","02-15-2020"
"9253","[email]","100","15000","03-22-2020","03-22-2020"
"3995","[email]","303","45450","02-21-2020","02-21-2020"
"2439","[email]","2","300","07-05-2020","07-05-2020"
"7074","[email]","105","15750","02-13-2020","07-24-2020"
"2475","[email]","209","31350","11-23-2020","11-23-2020"
"2183","[email]","274","41100","12-04-2019","06-25-2020"
"6635","[email]","129","19350","10-07-2020","10-07-2020"
"4525","[email]","350","52500","10-02-2020","10-02-2020"
"2827","[email]","160","24000","01-05-2020","01-05-2020"
"5893","[email]","319","47850","12-12-2019","12-12-2019"
"3517","[email]","33","4950","05-18-2020","05-18-2020"
"7559","[email]","26","3900","11-20-2020","11-20-2020"
"9376","[email]","337","50550","04-17-2020","04-17-2020"
"7163","[email]","263","39450","07-29-2020","07-29-2020"
"8644","[email]","263","39450","06-18-2020","06-18-2020"
"8474","[email]","335","50250","08-22-2020","08-22-2020"
"9907","[email]","41","6150","06-21-2020","06-21-2020"
"7422","[email]","109","16350","01-06-2020","01-06-2020"
"7616","[email]","271","40650","04-18-2020","04-18-2020"
"5375","[email]","158","23700","01-08-2020","01-08-2020"
"5900","[email]","285","42750","08-30-2020","08-30-2020"
"7486","[email]","180","27000","09-19-2020","09-19-2020"
"5494","[email]","339","50850","03-13-2020","03-13-2020"
"3474","[email]","344","51600","05-07-2020","05-07-2020"
"2075","[email]","350","52500","04-03-2020","04-03-2020"
"8704","[email]","135","20250","03-14-2020","03-14-2020"
"1160","[email]","84","12600","11-26-2019","11-26-2019"
"7859","[email]","61","9150","03-25-2020","03-25-2020"
"1477","[email]","111","16650","06-19-2020","06-19-2020"
"2697","[email]","290","43500","03-05-2020","03-05-2020"
"4756","[email]","18","2700","05-04-2020","05-04-2020"
"7001","[email]","259","38850","12-30-2019","12-30-2019"
"3742","[email]","189","28350","04-18-2020","04-18-2020"
"7808","[email]","120","18000","04-18-2020","04-18-2020"
"2004","[email]","45","6750","05-04-2020","05-04-2020"
"5014","[email]","48","7200","07-03-2020","07-03-2020"
"6961","[email]","238","35700","05-18-2020","05-18-2020"
"6581","[email]","14","2100","08-22-2020","08-22-2020"
"3030","[email]","8","1200","05-31-2020","05-31-2020"
"8718","[email]","282","42300","01-12-2020","01-12-2020"
"8786","[email]","240","36000","05-21-2020","05-21-2020"
"1204","[email]","346","51900","06-24-2020","06-24-2020"
"3713","[email]","321","48150","06-22-2020","06-22-2020"
"4660","[email]","491","73650","04-11-2020","09-07-2020"
"4125","[email]","138","20700","06-24-2020","06-24-2020"
"5698","[email]","223","33450","11-29-2020","11-29-2020"
"5315","[email]","324","48600","11-14-2020","11-14-2020"
"1321","[email]","61","9150","08-02-2020","08-02-2020"
"4194","[email]","77","11550","08-11-2020","08-11-2020"
"2139","[email]","52","7800","05-01-2020","05-01-2020"
"9259","[email]","345","51750","02-01-2020","04-28-2020"
"4151","[email]","67","10050","04-01-2020","04-01-2020"
"6666","[email]","150","22500","09-07-2020","09-07-2020"
"8606","[email]","198","29700","01-04-2020","01-04-2020"
"5226","[email]","26","3900","11-25-2019","11-25-2019"
"8756","[email]","337","50550","03-07-2020","03-07-2020"
"7622","[email]","323","48450","02-06-2020","02-07-2020"
"8988","[email]","4","600","04-26-2020","04-26-2020"
"2038","[email]","339","50850","12-28-2019","12-28-2019"
"8925","[email]","341","51150","04-14-2020","04-14-2020"
"1439","[email]","317","47550","07-17-2020","07-17-2020"
"9271","[email]","121","18150","04-21-2020","04-21-2020"
"3695","[email]","231","34650","06-17-2020","06-17-2020"
"3752","[email]","128","19200","05-12-2020","05-12-2020"
"9756","[email]","1","150","03-24-2020","03-24-2020"
"2938","[email]","20","3000","12-22-2019","12-22-2019"
"2039","[email]","293","43950","08-30-2020","08-30-2020"
"8677","[email]","53","7950","05-13-2020","05-13-2020"
"6186","[email]","300","45000","01-20-2020","01-20-2020"
"4097","[email]","10","1500","07-24-2020","07-24-2020"
"3945","[email]","318","47700","09-12-2020","09-12-2020"
"2373","[email]","117","17550","11-03-2020","11-03-2020"
"3284","[email]","149","22350","07-01-2020","07-01-2020"
"8746","[email]","97","14550","08-12-2020","08-12-2020"
"3392","[email]","274","41100","01-09-2020","01-09-2020"
"3136","[email]","74","11100","06-13-2020","06-13-2020"
"2832","[email]","188","28200","05-18-2020","05-18-2020"
"7763","[email]","276","41400","08-10-2020","08-10-2020"
"7434","[email]","248","37200","06-20-2020","06-20-2020"
"5635","[email]","123","18450","02-06-2020","02-06-2020"
"4679","[email]","52","7800","04-17-2020","04-17-2020"
"3825","[email]","141","21150","05-02-2020","05-02-2020"
"5913","[email]","339","50850","01-26-2020","01-26-2020"
"5653","[email]","289","43350","03-26-2020","03-26-2020"
"4005","[email]","462","69300","03-23-2020","10-15-2020"
"6409","[email]","65","9750","04-15-2020","04-15-2020"
"7674","[email]","315","47250","05-16-2020","05-16-2020"
"2497","[email]","255","38250","06-17-2020","06-17-2020"
"4318","[email]","48","7200","11-16-2019","11-16-2019"
"6820","[email]","222","33300","07-02-2020","07-02-2020"
"3574","[email]","343","51450","11-25-2020","11-25-2020"
"1931","[email]","157","23550","07-27-2020","07-27-2020"
"2873","[email]","173","25950","11-03-2020","11-03-2020"
"9713","[email]","25","3750","08-18-2020","08-18-2020"
"7647","[email]","509","76350","04-24-2020","11-25-2020"
"8456","[email]","77","11550","09-09-2020","09-09-2020"
"6637","[email]","74","11100","08-23-2020","08-23-2020"
"9804","[email]","208","31200","07-16-2020","07-16-2020"
"6174","[email]","179","26850","01-30-2020","01-30-2020"
"2661","[email]","215","32250","11-27-2020","11-27-2020"
"9904","[email]","340","51000","02-12-2020","02-12-2020"
"7479","[email]","335","50250","02-23-2020","02-23-2020"
"9462","[email]","344","51600","11-29-2020","11-29-2020"
"2527","[email]","211","31650","06-05-2020","06-05-2020"
"4682","[email]","162","24300","03-16-2020","03-16-2020"
"6069","[email]","288","43200","01-29-2020","08-11-2020"
"5907","[email]","245","36750","07-06-2020","07-06-2020"
"9066","[email]","190","28500","07-21-2020","07-21-2020"
"3588","[email]","125","18750","11-22-2020","11-22-2020"
"9870","[email]","20","3000","11-01-2020","11-01-2020"
"3781","[email]","478","71700","03-07-2020","09-04-2020"
"4022","[email]","343","51450","09-04-2020","09-04-2020"
"2676","[email]","72","10800","10-11-2020","10-11-2020"
"3322","[email]","58","8700","05-09-2020","05-09-2020"
"4079","[email]","234","35100","05-21-2020","05-21-2020"
"3263","[email]","92","13800","04-17-2020","04-17-2020"
"5143","[email]","164","24600","04-25-2020","04-25-2020"
"5960","[email]","239","35850","03-10-2020","03-10-2020"
"1906","[email]","309","46350","01-20-2020","05-03-2020"
"5933","[email]","8","1200","01-23-2020","01-23-2020"
"6432","[email]","365","54750","04-19-2020","08-27-2020"
"7472","[email]","252","37800","05-14-2020","05-14-2020"
"8377","[email]","153","22950","04-22-2020","04-22-2020"
"1292","[email]","264","39600","07-25-2020","07-25-2020"
"5834","[email]","200","30000","05-19-2020","05-19-2020"
"8635","[email]","86","12900","03-26-2020","03-26-2020"
"9268","[email]","170","25500","04-17-2020","04-17-2020"
"1894","[email]","149","22350","06-08-2020","06-08-2020"
"4681","[email]","87","13050","02-13-2020","02-13-2020"
"3830","[email]","107","16050","08-31-2020","08-31-2020"
"6758","[email]","12","1800","06-19-2020","06-19-2020"
"6004","[email]","305","45750","08-21-2020","08-21-2020"
"1481","[email]","339","50850","06-12-2020","06-12-2020"
"7510","[email]","198","29700","04-02-2020","04-02-2020"
"5113","[email]","23","3450","11-15-2019","11-15-2019"
"8425","[email]","151","22650","08-10-2020","08-10-2020"
"1448","[email]","258","38700","11-22-2019","11-22-2019"
"2182","[email]","6","900","11-06-2019","11-06-2019"
"2013","[email]","219","32850","04-29-2020","04-29-2020"
"9822","[email]","21","3150","03-02-2020","03-02-2020"
"7391","[email]","292","43800","08-30-2020","08-30-2020"
"1905","[email]","340","51000","04-21-2020","04-21-2020"
"6039","[email]","126","18900","09-15-2020","09-15-2020"
"3956","[email]","162","24300","01-29-2020","01-29-2020"
"1675","[email]","229","34350","09-25-2020","09-25-2020"
"7844","[email]","301","45150","11-24-2019","11-24-2019"
"1881","[email]","311","46650","02-24-2020","02-24-2020"
"1203","[email]","47","7050","11-15-2019","11-15-2019"
"3757","[email]","265","39750","11-20-2019","11-20-2019"
"8874","[email]","54","8100","11-18-2019","11-18-2019"
"2306","[email]","350","52500","11-30-2019","11-30-2019"
"1358","[email]","253","37950","11-09-2019","11-09-2019"
"5941","[email]","110","16500","01-31-2020","01-31-2020"
"2411","[email]","58","8700","03-07-2020","03-07-2020"
"9729","[email]","73","10950","12-29-2019","12-29-2019"
"2142","[email]","488","73200","11-09-2019","07-29-2020"
"6367","[email]","218","32700","07-26-2020","07-26-2020"
"2671","[email]","236","35400","03-08-2020","03-08-2020"
"5967","[email]","242","36300","06-18-2020","06-18-2020"
"7908","[email]","166","24900","10-18-2020","10-18-2020"
"7110","[email]","333","49950","05-17-2020","05-17-2020"
"1184","[email]","150","22500","01-09-2020","01-09-2020"
"4852","[email]","212","31800","05-29-2020","05-29-2020"
"4570","[email]","326","48900","08-02-2020","08-02-2020"
"8574","[email]","219","32850","04-01-2020","04-01-2020"
"5622","[email]","42","6300","05-17-2020","05-17-2020"
"8915","[email]","618","92700","11-11-2019","06-30-2020"
"7063","[email]","186","27900","07-08-2020","07-08-2020"
"3173","[email]","40","6000","05-28-2020","05-28-2020"
"2082","[email]","32","4800","11-20-2020","11-20-2020"
"7520","[email]","213","31950","08-15-2020","08-15-2020"
"9575","[email]","131","19650","11-17-2019","08-03-2020"
"6924","[email]","196","29400","01-28-2020","01-28-2020"
"1626","[email]","323","48450","01-23-2020","01-23-2020"
"8180","[email]","302","45300","02-26-2020","02-26-2020"
"7906","[email]","128","19200","11-29-2020","11-29-2020"
"1414","[email]","213","31950","11-12-2019","11-12-2019"
"2817","[email]","26","3900","06-05-2020","06-05-2020"
"3470","[email]","168","25200","08-29-2020","08-29-2020"
"3006","[email]","85","12750","04-11-2020","04-11-2020"
"2043","[email]","83","12450","07-31-2020","07-31-2020"
"4813","[email]","140","21000","08-07-2020","08-07-2020"
"3029","[email]","264","39600","08-14-2020","08-14-2020"
"5027","[email]","166","24900","10-19-2020","10-19-2020"
"6003","[email]","199","29850","08-31-2020","08-31-2020"
"6480","[email]","32","4800","09-21-2020","09-21-2020"
"3446","[email]","215","32250","06-05-2020","06-05-2020"
"8405","[email]","163","24450","01-03-2020","01-03-2020"
"2458","[email]","58","8700","05-09-2020","05-09-2020"
"5416","[email]","116","17400","12-07-2019","12-07-2019"
"6146","[email]","213","31950","05-18-2020","05-18-2020"
"5815","[email]","207","31050","11-10-2020","11-10-2020"
"8801","[email]","73","10950","07-29-2020","07-29-2020"
"4644","[email]","221","33150","05-28-2020","05-28-2020"
"2073","[email]","236","35400","07-25-2020","07-25-2020"
"3037","[email]","347","52050","06-23-2020","06-23-2020"
"9972","[email]","29","4350","06-05-2020","06-05-2020"
"1153","[email]","77","11550","05-02-2020","06-03-2020"
"2226","[email]","82","12300","08-08-2020","08-08-2020"
"1545","[email]","310","46500","04-10-2020","04-10-2020"
"6232","[email]","247","37050","08-05-2020","08-05-2020"
"8451","[email]","276","41400","11-18-2020","11-18-2020"
"8526","[email]","68","10200","10-12-2020","10-12-2020"
"5544","[email]","345","51750","09-22-2020","09-22-2020"
"3789","[email]","281","42150","03-22-2020","03-22-2020"
"1622","[email]","2","300","07-14-2020","07-14-2020"
"8804","[email]","284","42600","08-27-2020","08-27-2020"
"9010","[email]","46","6900","07-18-2020","07-18-2020"
"8016","[email]","78","11700","07-31-2020","07-31-2020"
