"OWNERID","EMAIL","sum_AMOUNT","sum_REVENUE","mindate_CLOSEDATEFULL","maxdate_CLOSEDATEFULL"
"8928","[email]","243","36450","09-21-2020","09-21-2020"
"9128","[email]","328","49200","08-04-2020","08-04-2020"
"9614","[email]","289","43350","05-11-2020","05-11-2020"
"3327","[email]","274","41100","06-30-2020","06-30-2020"
"7591","[email]","289","43350","07-05-2020","07-05-2020"
"6234","[email]","124","18600","07-15-2020","07-15-2020"
"1499","[email]","214","32100","04-09-2020","04-09-2020"
"5435","[email]","301","45150","10-18-2020","10-18-2020"
"7281","[email]","234","35100","05-28-2020","05-28-2020"
"9359","[email]","248","37200","04-21-2020","04-21-2020"
"9222","[email]","274","41100","08-08-2020","08-08-2020"
"3231","[email]","146","21900","11-28-2019","11-28-2019"
"9198","[email]","352","52800","01-18-2020","03-01-2020"
"1278","[email]","74","11100","03-16-2020","03-16-2020"
"9967","[email]","186","27900","05-26-2020","05-26-2020"
"8694","[email]","246","36900","08-05-2020","08-05-2020"
"1264","[email]","74","11100","05-31-2020","05-31-2020"
"6783","[email]","344","51600","08-01-2020","08-01-2020"
"1592","[email]","229","34350","09-15-2020","09-15-2020"
"2744","[email]","112","16800","09-08-2020","09-08-2020"
"6719","[email]","50","7500","09-09-2020","09-09-2020"
"1805","[email]","57","8550","06-12-2020","06-12-2020"
"4536","[email]","331","49650","03-02-2020","03-02-2020"
"4367","[email]","330","49500","02-05-2020","02-05-2020"
"3529","[email]","328","49200","10-17-2020","10-17-2020"
"7680","[email]","241","36150","05-29-2020","05-29-2020"
"5268","[email]","113","16950","09-08-2020","09-08-2020"
"2712","[email]","280","42000","08-20-2020","08-20-2020"
"2121","[email]","75","11250","07-22-2020","07-22-2020"
"8241","[email]","243","36450","09-10-2020","09-10-2020"
"2277","[email]","314","47100","10-26-2020","10-26-2020"
"1127","[email]","279","41850","08-12-2020","08-12-2020"
"5399","[email]","220","33000","07-20-2020","07-20-2020"
"5604","[email]","232","34800","05-21-2020","10-29-2020"
"6653","[email]","543","81450","03-28-2020","05-30-2020"
"2750","[email]","12","1800","06-03-2020","06-03-2020"
"6611","[email]","326","48900","06-08-2020","06-08-2020"
"3149","[email]","2","300","05-12-2020","05-12-2020"
"4478","[email]","82","12300","02-07-2020","02-07-2020"
"7027","[email]","77","11550","12-29-2019","12-29-2019"
"8375","[email]","284","42600","01-10-2020","03-16-2020"
"8934","[email]","344","51600","04-29-2020","04-29-2020"
"5312","[email]","101","15150","02-23-2020","02-23-2020"
"3857","[email]","279","41850","07-29-2020","07-29-2020"
"8703","[email]","172","25800","07-04-2020","07-04-2020"
"8975","[email]","35","5250","11-09-2019","11-09-2019"
"2490","[email]","307","46050","05-01-2020","05-01-2020"
"3398","[email]","183","27450","04-19-2020","04-19-2020"
"4798","[email]","131","19650","06-04-2020","06-04-2020"
"9138","[email]","17","2550","05-13-2020","05-13-2020"
"3393","[email]","95","14250","05-14-2020","05-14-2020"
"1809","[email]","138","20700","05-14-2020","05-14-2020"
"8716","[email]","338","50700","07-08-2020","07-08-2020"
"2308","[email]","109","16350","05-30-2020","05-30-2020"
"7056","[email]","199","29850","11-03-2020","11-03-2020"
"7083","[email]","13","1950","05-04-2020","05-04-2020"
"2225","[email]","103","15450","02-06-2020","02-06-2020"
"5247","[email]","331","49650","03-05-2020","03-05-2020"
"6661","[email]","550","82500","05-06-2020","07-22-2020"
"1568","[email]","311","46650","09-10-2020","09-10-2020"
"2371","[email]","90","13500","06-18-2020","06-18-2020"
"3377","[email]","342","51300","08-17-2020","08-17-2020"
"8682","[email]","288","43200","06-28-2020","06-28-2020"
"9841","[email]","19","2850","07-04-2020","07-04-2020"
"1845","[email]","183","27450","12-07-2019","12-07-2019"
"5832","[email]","172","25800","09-11-2020","09-11-2020"
"9461","[email]","447","67050","05-02-2020","10-06-2020"
"5077","[email]","347","52050","06-30-2020","06-30-2020"
"8809","[email]","175","26250","12-26-2019","12-26-2019"
"6094","[email]","71","10650","07-04-2020","07-04-2020"
"1883","[email]","185","27750","10-11-2020","10-11-2020"
"5681","[email]","13","1950","05-19-2020","05-19-2020"
"7332","[email]","313","46950","10-11-2020","10-11-2020"
"7218","[email]","14","2100","11-17-2019","11-17-2019"
"9397","[email]","114","17100","02-07-2020","02-07-2020"
"2722","[email]","214","32100","11-19-2019","11-19-2019"
"3229","[email]","281","42150","11-16-2019","11-16-2019"
"4241","[email]","295","44250","07-21-2020","07-21-2020"
"1563","[email]","464","69600","03-23-2020","05-12-2020"
"5517","[email]","247","37050","05-06-2020","05-06-2020"
"4568","[email]","89","13350","09-24-2020","09-24-2020"
"3135","[email]","173","25950","04-18-2020","04-18-2020"
"4666","[email]","74","11100","03-12-2020","03-12-2020"
"9793","[email]","62","9300","12-13-2019","12-13-2019"
"2077","[email]","267","40050","03-28-2020","03-28-2020"
"6246","[email]","226","33900","03-30-2020","03-30-2020"
"1201","[email]","103","15450","11-20-2020","11-20-2020"
"4000","[email]","296","44400","04-22-2020","04-22-2020"
"2057","[email]","0","0","11-20-2019","11-20-2019"
"6143","[email]","93","13950","06-09-2020","06-09-2020"
"8044","[email]","256","38400","04-14-2020","04-14-2020"
"2528","[email]","91","13650","08-28-2020","08-28-2020"
"6910","[email]","214","32100","09-22-2020","09-22-2020"
"9564","[email]","212","31800","06-08-2020","06-08-2020"
"9809","[email]","34","5100","10-18-2020","10-18-2020"
"6959","[email]","159","23850","03-13-2020","03-13-2020"
"1406","[email]","46","6900","11-07-2019","11-07-2019"
"3911","[email]","328","49200","04-17-2020","04-17-2020"
"5483","[email]","47","7050","11-08-2019","11-08-2019"
"4888","[email]","479","71850","12-10-2019","05-16-2020"
"2509","[email]","205","30750","11-10-2019","11-10-2019"
"1133","[email]","103","15450","01-14-2020","01-14-2020"
"3374","[email]","328","49200","02-27-2020","02-27-2020"
"9210","[email]","0","0","12-25-2019","12-25-2019"
"8060","[email]","150","22500","12-02-2019","12-02-2019"
"3040","[email]","105","15750","01-28-2020","01-28-2020"
"9017","[email]","155","23250","02-13-2020","02-13-2020"
"8584","[email]","181","27150","02-12-2020","02-12-2020"
"9440","[email]","161","24150","02-08-2020","02-08-2020"
"7177","[email]","238","35700","05-04-2020","05-04-2020"
"7329","[email]","318","47700","08-28-2020","08-28-2020"
"1694","[email]","296","44400","07-08-2020","07-08-2020"
"6863","[email]","155","23250","10-05-2020","10-05-2020"
"6443","[email]","190","28500","09-19-2020","09-19-2020"
"6318","[email]","308","46200","06-20-2020","06-20-2020"
"6072","[email]","112","16800","09-03-2020","09-03-2020"
"8183","[email]","310","46500","01-07-2020","01-07-2020"
"2213","[email]","237","35550","08-21-2020","08-21-2020"
"1367","[email]","219","32850","07-05-2020","07-05-2020"
"6657","[email]","113","16950","08-27-2020","08-27-2020"
"7347","[email]","181","27150","06-05-2020","06-05-2020"
"7578","[email]","233","34950","10-23-2020","10-23-2020"
"1478","[email]","134","20100","05-20-2020","05-20-2020"
"1171","[email]","146","21900","12-15-2019","12-15-2019"
"6291","[email]","37","5550","06-07-2020","06-07-2020"
"3016","[email]","148","22200","04-22-2020","04-22-2020"
"3210","[email]","155","23250","05-17-2020","05-17-2020"
"3780","[email]","159","23850","08-02-2020","08-02-2020"
"2999","[email]","123","18450","06-25-2020","06-25-2020"
"4184","[email]","257","38550","06-25-2020","06-25-2020"
"6962","[email]","61","9150","08-02-2020","08-02-2020"
"6521","[email]","302","45300","11-30-2019","11-30-2019"
"7141","[email]","628","94200","11-20-2019","11-30-2019"
"8304","[email]","22","3300","01-14-2020","01-14-2020"
"9830","[email]","108","16200","12-01-2019","12-01-2019"
"2412","[email]","52","7800","12-31-2019","12-31-2019"
"6845","[email]","230","34500","02-27-2020","02-27-2020"
"9024","[email]","385","57750","11-25-2019","12-30-2019"
"3900","[email]","194","29100","06-24-2020","06-24-2020"
"6001","[email]","66","9900","05-22-2020","05-22-2020"
"4399","[email]","71","10650","11-29-2020","11-29-2020"
"4243","[email]","171","25650","08-06-2020","08-06-2020"
"6728","[email]","285","42750","06-13-2020","06-13-2020"
"3357","[email]","110","16500","06-23-2020","06-23-2020"
"2305","[email]","12","1800","06-10-2020","06-10-2020"
"4548","[email]","282","42300","01-14-2020","01-14-2020"
"7299","[email]","259","38850","06-26-2020","06-26-2020"
"5877","[email]","319","47850","11-05-2020","11-05-2020"
"5161","[email]","335","50250","07-27-2020","07-27-2020"
"4581","[email]","319","47850","09-16-2020","09-16-2020"
"7878","[email]","328","49200","07-15-2020","07-15-2020"
"2060","[email]","251","37650","05-19-2020","05-19-2020"
"8649","[email]","269","40350","03-11-2020","03-11-2020"
"4743","[email]","237","35550","03-11-2020","03-11-2020"
"2643","[email]","55","8250","04-06-2020","04-06-2020"
"9989","[email]","430","64500","03-28-2020","04-08-2020"
"7687","[email]","247","37050","11-14-2019","11-14-2019"
"1821","[email]","127","19050","09-27-2020","09-27-2020"
"5192","[email]","68","10200","04-12-2020","04-12-2020"
"2431","[email]","60","9000","12-11-2019","12-11-2019"
"6486","[email]","77","11550","03-06-2020","03-06-2020"
"6849","[email]","35","5250","03-01-2020","03-01-2020"
"4027","[email]","285","42750","02-02-2020","02-02-2020"
"2223","[email]","15","2250","02-18-2020","09-26-2020"
"9792","[email]","148","22200","02-10-2020","02-10-2020"
"9936","[email]","123","18450","03-05-2020","03-05-2020"
"4191","[email]","119","17850","12-29-2019","12-29-2019"
"9913","[email]","134","20100","07-20-2020","07-20-2020"
"5972","[email]","225","33750","03-04-2020","03-04-2020"
"1625","[email]","248","37200","04-12-2020","04-12-2020"
"9122","[email]","259","38850","05-22-2020","05-22-2020"
"2053","[email]","289","43350","12-22-2019","12-22-2019"
"4765","[email]","118","17700","08-07-2020","08-07-2020"
"8170","[email]","203","30450","06-04-2020","06-04-2020"
"5213","[email]","168","25200","12-26-2019","12-26-2019"
"9135","[email]","331","49650","09-16-2020","09-16-2020"
"2041","[email]","250","37500","06-07-2020","06-07-2020"
"5160","[email]","10","1500","07-05-2020","07-05-2020"
"9732","[email]","159","23850","09-21-2020","09-21-2020"
"4475","[email]","329","49350","04-20-2020","04-20-2020"
"4527","[email]","163","24450","04-14-2020","04-14-2020"
"2785","[email]","212","31800","04-21-2020","04-21-2020"
"3353","[email]","243","36450","11-26-2019","11-26-2019"
"5631","[email]","223","33450","04-26-2020","04-26-2020"
"7773","[email]","223","33450","05-01-2020","05-01-2020"
"7273","[email]","59","8850","03-28-2020","03-28-2020"
"3156","[email]","7","1050","10-06-2020","10-06-2020"
"9389","[email]","33","4950","05-31-2020","05-31-2020"
"4847","[email]","40","6000","01-22-2020","01-22-2020"
"6557","[email]","121","18150","04-22-2020","04-22-2020"
"7696","[email]","299","44850","01-29-2020","01-29-2020"
"3117","[email]","257","38550","02-04-2020","02-04-2020"
"5093","[email]","219","32850","06-09-2020","06-09-2020"
"9009","[email]","24","3600","06-09-2020","06-09-2020"
"7780","[email]","105","15750","10-12-2020","10-12-2020"
"7703","[email]","299","44850","10-12-2020","10-12-2020"
"5857","[email]","325","48750","09-24-2020","09-24-2020"
"8283","[email]","167","25050","09-25-2020","09-25-2020"
"5382","[email]","289","43350","08-31-2020","09-13-2020"
"7187","[email]","289","43350","02-01-2020","08-20-2020"
"6147","[email]","215","32250","08-26-2020","08-26-2020"
"4557","[email]","131","19650","07-27-2020","07-27-2020"
"2286","[email]","145","21750","08-23-2020","08-23-2020"
"7050","[email]","54","8100","09-06-2020","09-06-2020"
"4700","[email]","249","37350","08-11-2020","08-11-2020"
"5847","[email]","303","45450","09-03-2020","09-03-2020"
"9102","[email]","297","44550","06-19-2020","06-19-2020"
"5588","[email]","267","40050","08-29-2020","08-29-2020"
"2888","[email]","303","45450","04-21-2020","04-21-2020"
"6773","[email]","165","24750","04-14-2020","04-14-2020"
"7128","[email]","102","15300","11-20-2019","11-20-2019"
"9604","[email]","166","24900","11-07-2019","11-07-2019"
"6073","[email]","299","44850","12-10-2019","12-10-2019"
"9285","[email]","209","31350","04-13-2020","04-13-2020"
"8033","[email]","188","28200","04-19-2020","04-19-2020"
"1594","[email]","78","11700","10-24-2020","10-24-2020"
"5577","[email]","58","8700","11-26-2020","11-26-2020"
"5831","[email]","137","20550","11-26-2019","11-26-2019"
"6843","[email]","244","36600","04-22-2020","04-22-2020"
"7858","[email]","129","19350","08-02-2020","08-02-2020"
"7488","[email]","129","19350","11-17-2020","11-17-2020"
"6123","[email]","286","42900","07-20-2020","07-20-2020"
"7942","[email]","24","3600","10-02-2020","10-02-2020"
"3177","[email]","171","25650","01-23-2020","01-23-2020"
"5863","[email]","229","34350","08-05-2020","08-05-2020"
"5087","[email]","6","900","01-16-2020","01-16-2020"
"8319","[email]","175","26250","10-12-2020","10-12-2020"
"9402","[email]","106","15900","06-05-2020","06-05-2020"
"7147","[email]","171","25650","04-14-2020","04-14-2020"
"4128","[email]","30","4500","07-03-2020","07-03-2020"
"6639","[email]","117","17550","05-01-2020","05-01-2020"
"1438","[email]","120","18000","04-01-2020","04-01-2020"
"8051","[email]","168","25200","06-12-2020","06-12-2020"
"8107","[email]","275","41250","04-03-2020","04-03-2020"
"4528","[email]","141","21150","01-02-2020","01-02-2020"
"9346","[email]","279","41850","03-25-2020","03-25-2020"
"8472","[email]","295","44250","03-30-2020","03-30-2020"
"9116","[email]","209","31350","05-11-2020","05-11-2020"
"8062","[email]","33","4950","06-01-2020","06-01-2020"
"8487","[email]","83","12450","04-21-2020","04-21-2020"
"9288","[email]","60","9000","05-12-2020","05-12-2020"
"6012","[email]","131","19650","05-12-2020","05-12-2020"
"2724","[email]","344","51600","04-21-2020","04-21-2020"
"8952","[email]","115","17250","",""
"8006","[email]","137","20550","",""
"7851","[email]","55","8250","08-23-2020","08-23-2020"
"6136","[email]","75","11250","08-23-2020","08-23-2020"
"8040","[email]","75","11250","08-23-2020","08-23-2020"
"4607","[email]","200","30000","08-23-2020","08-23-2020"
"1194","[email]","48","7200","04-17-2020","04-17-2020"
"4217","[email]","265","39750","05-04-2020","05-04-2020"
"5699","[email]","189","28350","02-11-2020","02-11-2020"
"7481","[email]","55","8250","06-25-2020","06-25-2020"
"2487","[email]","4","600","02-23-2020","02-23-2020"
"9581","[email]","194","29100","02-25-2020","02-25-2020"
"4353","[email]","127","19050","12-21-2019","12-21-2019"
"8681","[email]","344","51600","01-15-2020","01-15-2020"
"3815","[email]","184","27600","01-01-2020","01-01-2020"
"1960","[email]","109","16350","01-02-2020","01-02-2020"
"7608","[email]","146","21900","12-27-2019","12-27-2019"
"3119","[email]","136","20400","12-30-2019","12-30-2019"
"8168","[email]","25","3750","02-23-2020","02-23-2020"
"9781","[email]","269","40350","12-04-2019","12-04-2019"
"1366","[email]","342","51300","09-21-2020","09-21-2020"
"3390","[email]","334","50100","12-13-2019","12-13-2019"
"8324","[email]","156","23400","05-19-2020","05-19-2020"
"9847","[email]","218","32700","03-12-2020","03-12-2020"
"7960","[email]","297","44550","12-10-2019","12-10-2019"
"5949","[email]","26","3900","05-12-2020","05-12-2020"
"5589","[email]","104","15600","05-28-2020","05-28-2020"
"2468","[email]","34","5100","10-12-2020","10-12-2020"
"8404","[email]","301","45150","07-04-2020","07-04-2020"
"2552","[email]","289","43350","06-06-2020","06-06-2020"
"9109","[email]","266","39900","03-02-2020","03-02-2020"
"5276","[email]","151","22650","06-22-2020","06-22-2020"
"3869","[email]","310","46500","05-27-2020","05-27-2020"
"3476","[email]","91","13650","08-10-2020","08-10-2020"
"5627","[email]","18","2700","06-19-2020","06-19-2020"
"7669","[email]","241","36150","10-05-2020","10-05-2020"
"4583","[email]","63","9450","11-09-2019","11-09-2019"
"7502","[email]","22","3300","09-12-2020","09-12-2020"
"6167","[email]","337","50550","06-20-2020","06-20-2020"
"6119","[email]","36","5400","04-11-2020","04-11-2020"
"4393","[email]","391","58650","01-02-2020","05-26-2020"
"9216","[email]","459","68850","03-20-2020","09-27-2020"
"3639","[email]","100","15000","11-20-2019","11-20-2019"
"4604","[email]","226","33900","03-03-2020","03-03-2020"
"3743","[email]","138","20700","11-17-2019","11-17-2019"
"6938","[email]","339","50850","11-19-2019","11-19-2019"
"7498","[email]","337","50550","11-23-2019","11-23-2019"
"2003","[email]","78","11700","02-15-2020","02-15-2020"
"2736","[email]","347","52050","12-02-2019","12-02-2019"
"1391","[email]","55","8250","10-26-2020","10-26-2020"
"1521","[email]","80","12000","02-22-2020","02-22-2020"
"5307","[email]","62","9300","07-21-2020","07-21-2020"
"1226","[email]","65","9750","12-09-2019","12-09-2019"
"7265","[email]","22","3300","05-30-2020","05-30-2020"
"1707","[email]","153","22950","11-27-2020","11-27-2020"
"2472","[email]","158","23700","05-19-2020","05-19-2020"
"1787","[email]","308","46200","07-28-2020","07-28-2020"
"8251","[email]","132","19800","02-12-2020","02-12-2020"
"4640","[email]","97","14550","05-31-2020","05-31-2020"
"8348","[email]","119","17850","11-22-2020","11-22-2020"
"1511","[email]","251","37650","06-27-2020","06-27-2020"
"4264","[email]","340","51000","04-07-2020","04-07-2020"
"1895","[email]","265","39750","09-10-2020","09-10-2020"
"6311","[email]","156","23400","03-18-2020","06-18-2020"
"9372","[email]","223","33450","04-26-2020","04-26-2020"
"7672","[email]","254","38100","04-29-2020","04-29-2020"
"2878","[email]","287","43050","02-24-2020","02-24-2020"
"5199","[email]","203","30450","02-09-2020","02-09-2020"
"5943","[email]","342","51300","09-14-2020","09-14-2020"
"5940","[email]","79","11850","11-06-2020","11-06-2020"
"3048","[email]","168","25200","05-10-2020","05-10-2020"
"3947","[email]","194","29100","11-08-2019","11-08-2019"
"7856","[email]","179","26850","04-07-2020","04-07-2020"
"3497","[email]","328","49200","02-28-2020","02-28-2020"
"5479","[email]","221","33150","02-29-2020","02-29-2020"
