"OWNERID","EMAIL","sum_AMOUNT","sum_REVENUE","mindate_CLOSEDATEFULL","maxdate_CLOSEDATEFULL"
"1266","[email]","117","17550","08-30-2020","08-30-2020"
"6413","[email]","143","21450","11-10-2019","11-10-2019"
"6018","[email]","151","22650","03-02-2020","03-02-2020"
"3381","[email]","100","15000","03-02-2020","03-02-2020"
"3772","[email]","333","49950","02-29-2020","02-29-2020"
"3010","[email]","222","33300","12-24-2019","12-24-2019"
"6117","[email]","55","8250","04-27-2020","04-27-2020"
"3828","[email]","300","45000","01-11-2020","01-11-2020"
"1379","[email]","114","17100","10-07-2020","10-07-2020"
"9299","[email]","250","37500","10-03-2020","10-03-2020"
"6386","[email]","239","35850","05-26-2020","05-26-2020"
"6292","[email]","263","39450","11-14-2020","11-14-2020"
"6880","[email]","27","4050","01-25-2020","01-25-2020"
"8705","[email]","7","1050","12-02-2019","12-02-2019"
"9843","[email]","157","23550","09-28-2020","09-28-2020"
"5952","[email]","160","24000","03-27-2020","03-27-2020"
"7381","[email]","212","31800","02-02-2020","02-02-2020"
"6936","[email]","289","43350","05-16-2020","05-16-2020"
"4861","[email]","183","27450","12-26-2019","12-26-2019"
"7105","[email]","314","47100","10-26-2020","10-26-2020"
"6304","[email]","90","13500","05-19-2020","05-19-2020"
"5355","[email]","99","14850","11-09-2019","11-09-2019"
"7034","[email]","239","35850","08-25-2020","08-25-2020"
"4560","[email]","92","13800","08-06-2020","08-06-2020"
"2742","[email]","226","33900","02-14-2020","02-14-2020"
"6905","[email]","11","1650","05-09-2020","05-09-2020"
"7284","[email]","328","49200","09-29-2020","09-29-2020"
"1640","[email]","314","47100","05-27-2020","05-27-2020"
"6552","[email]","323","48450","04-01-2020","04-01-2020"
"5999","[email]","113","16950","12-10-2019","12-10-2019"
"2662","[email]","329","49350","02-13-2020","02-13-2020"
"2986","[email]","17","2550","12-05-2019","12-05-2019"
"1342","[email]","1","150","07-24-2020","07-24-2020"
"4769","[email]","55","8250","09-04-2020","09-04-2020"
"5260","[email]","290","43500","12-02-2019","12-02-2019"
"1810","[email]","175","26250","04-25-2020","04-25-2020"
"2958","[email]","192","28800","06-18-2020","06-18-2020"
"4709","[email]","57","8550","02-09-2020","02-09-2020"
"6024","[email]","325","48750","12-11-2019","12-11-2019"
"1926","[email]","274","41100","02-23-2020","02-23-2020"
"5630","[email]","140","21000","01-24-2020","01-24-2020"
"8609","[email]","345","51750","03-13-2020","03-13-2020"
"3076","[email]","52","7800","04-29-2020","04-29-2020"
"3219","[email]","264","39600","08-20-2020","08-20-2020"
"6197","[email]","42","6300","03-09-2020","03-09-2020"
"7077","[email]","222","33300","08-07-2020","08-07-2020"
"9898","[email]","56","8400","02-02-2020","02-02-2020"
"4127","[email]","257","38550","01-26-2020","01-26-2020"
"5198","[email]","174","26100","04-19-2020","04-19-2020"
"9889","[email]","341","51150","04-12-2020","04-12-2020"
"6839","[email]","44","6600","06-11-2020","06-11-2020"
"8059","[email]","175","26250","05-06-2020","05-06-2020"
"9826","[email]","334","50100","02-27-2020","02-27-2020"
"6327","[email]","294","44100","12-19-2019","12-19-2019"
"8871","[email]","213","31950","08-29-2020","08-29-2020"
"4033","[email]","187","28050","12-02-2019","12-02-2019"
"5073","[email]","195","29250","02-05-2020","02-05-2020"
"7947","[email]","103","15450","11-24-2019","04-25-2020"
"1917","[email]","245","36750","08-28-2020","08-28-2020"
"4911","[email]","274","41100","05-06-2020","05-06-2020"
"9171","[email]","8","1200","03-28-2020","03-28-2020"
"1390","[email]","244","36600","05-17-2020","05-17-2020"
"9529","[email]","295","44250","04-17-2020","04-17-2020"
"9718","[email]","299","44850","05-04-2020","05-04-2020"
"5827","[email]","41","6150","03-19-2020","03-19-2020"
"6023","[email]","144","21600","06-22-2020","06-22-2020"
"6333","[email]","159","23850","05-17-2020","05-17-2020"
"8145","[email]","4","600","07-24-2020","07-24-2020"
"2326","[email]","40","6000","11-13-2020","11-13-2020"
"9286","[email]","115","17250","07-16-2020","07-16-2020"
"3916","[email]","191","28650","10-20-2020","10-20-2020"
"5306","[email]","324","48600","07-12-2020","07-12-2020"
"5840","[email]","108","16200","11-02-2020","11-02-2020"
"8191","[email]","152","22800","01-26-2020","01-26-2020"
"4535","[email]","71","10650","01-17-2020","01-17-2020"
"8279","[email]","345","51750","11-12-2020","11-12-2020"
"2071","[email]","182","27300","05-03-2020","05-03-2020"
"2793","[email]","54","8100","03-15-2020","03-15-2020"
"6988","[email]","45","6750","08-03-2020","08-03-2020"
"7494","[email]","291","43650","06-02-2020","06-02-2020"
"4331","[email]","30","4500","06-28-2020","06-28-2020"
"7016","[email]","180","27000","10-14-2020","10-14-2020"
"7173","[email]","61","9150","03-10-2020","03-10-2020"
"8137","[email]","31","4650","05-30-2020","05-30-2020"
"9970","[email]","53","7950","12-12-2019","12-12-2019"
"5537","[email]","194","29100","08-18-2020","08-18-2020"
"5163","[email]","150","22500","05-20-2020","05-20-2020"
"4426","[email]","110","16500","07-03-2020","07-03-2020"
"8896","[email]","193","28950","08-24-2020","08-24-2020"
"8617","[email]","125","18750","03-11-2020","03-11-2020"
"5371","[email]","2","300","07-28-2020","07-28-2020"
"5833","[email]","249","37350","03-23-2020","03-23-2020"
"9694","[email]","11","1650","04-10-2020","04-10-2020"
"3790","[email]","338","50700","12-28-2019","12-28-2019"
"3688","[email]","222","33300","01-16-2020","01-16-2020"
"2282","[email]","118","17700","04-21-2020","04-21-2020"
"1571","[email]","87","13050","09-20-2020","09-20-2020"
"9672","[email]","218","32700","06-01-2020","06-01-2020"
"7071","[email]","182","27300","06-27-2020","06-27-2020"
"7357","[email]","328","49200","05-21-2020","05-21-2020"
"5001","[email]","21","3150","03-26-2020","03-26-2020"
"3633","[email]","190","28500","12-15-2019","12-15-2019"
"5209","[email]","97","14550","04-14-2020","04-14-2020"
"8017","[email]","20","3000","03-21-2020","03-21-2020"
"5445","[email]","347","52050","04-11-2020","04-11-2020"
"6835","[email]","295","44250","12-07-2019","12-07-2019"
"4777","[email]","210","31500","09-23-2020","09-23-2020"
"8102","[email]","24","3600","10-29-2020","10-29-2020"
"9204","[email]","71","10650","06-30-2020","06-30-2020"
"1306","[email]","91","13650","03-16-2020","03-16-2020"
"9352","[email]","69","10350","05-02-2020","05-02-2020"
"4364","[email]","275","41250","04-02-2020","04-02-2020"
"9481","[email]","348","52200","03-05-2020","03-05-2020"
"8146","[email]","288","43200","01-14-2020","01-14-2020"
"7482","[email]","96","14400","05-09-2020","05-09-2020"
"8147","[email]","96","14400","05-06-2020","05-06-2020"
"7201","[email]","232","34800","11-08-2020","11-08-2020"
"9206","[email]","110","16500","07-06-2020","07-06-2020"
"2318","[email]","151","22650","01-01-2020","01-01-2020"
"1421","[email]","328","49200","10-23-2020","10-23-2020"
"7645","[email]","234","35100","07-17-2020","07-17-2020"
"4553","[email]","241","36150","09-08-2020","09-08-2020"
"4916","[email]","113","16950","11-09-2020","11-09-2020"
"1531","[email]","269","40350","12-11-2019","12-11-2019"
"4611","[email]","291","43650","03-06-2020","03-06-2020"
"5764","[email]","275","41250","12-05-2019","06-28-2020"
"5181","[email]","22","3300","07-29-2020","07-29-2020"
"3107","[email]","260","39000","03-21-2020","03-21-2020"
"3733","[email]","250","37500","03-24-2020","03-24-2020"
"3455","[email]","199","29850","06-13-2020","06-13-2020"
"6051","[email]","30","4500","12-13-2019","12-13-2019"
"1334","[email]","290","43500","07-04-2020","07-04-2020"
"1976","[email]","94","14100","08-15-2020","08-15-2020"
"3427","[email]","55","8250","08-17-2020","08-17-2020"
"5119","[email]","212","31800","11-17-2020","11-17-2020"
"2819","[email]","152","22800","05-24-2020","05-24-2020"
"1427","[email]","197","29550","06-26-2020","06-26-2020"
"4075","[email]","175","26250","09-14-2020","09-14-2020"
"2501","[email]","306","45900","12-24-2019","12-24-2019"
"7348","[email]","204","30600","04-25-2020","04-25-2020"
"5297","[email]","41","6150","06-25-2020","06-25-2020"
"1646","[email]","168","25200","02-05-2020","02-05-2020"
"2551","[email]","299","44850","12-09-2019","12-09-2019"
"1827","[email]","165","24750","04-21-2020","04-21-2020"
"9026","[email]","315","47250","07-11-2020","07-11-2020"
"5317","[email]","280","42000","04-22-2020","04-22-2020"
"9013","[email]","62","9300","09-13-2020","09-13-2020"
"3548","[email]","174","26100","04-10-2020","04-10-2020"
"2067","[email]","128","19200","11-19-2019","11-19-2019"
"3237","[email]","119","17850","08-27-2020","08-27-2020"
"9053","[email]","108","16200","04-25-2020","04-25-2020"
"8302","[email]","325","48750","08-05-2020","08-05-2020"
"9685","[email]","167","25050","06-09-2020","06-09-2020"
"3334","[email]","54","8100","03-21-2020","03-21-2020"
"7480","[email]","189","28350","04-15-2020","04-15-2020"
"2945","[email]","92","13800","11-09-2020","11-09-2020"
"8904","[email]","36","5400","04-17-2020","04-17-2020"
"7688","[email]","162","24300","02-21-2020","02-21-2020"
"6353","[email]","321","48150","04-16-2020","04-16-2020"
"9966","[email]","284","42600","01-13-2020","01-13-2020"
"8544","[email]","16","2400","06-22-2020","06-22-2020"
"8277","[email]","223","33450","03-21-2020","03-21-2020"
"8759","[email]","337","50550","05-09-2020","05-09-2020"
"3514","[email]","329","49350","01-25-2020","01-25-2020"
"3413","[email]","146","21900","06-16-2020","06-16-2020"
"3650","[email]","231","34650","04-23-2020","04-23-2020"
"9714","[email]","28","4200","01-30-2020","01-30-2020"
"7629","[email]","9","1350","05-12-2020","05-12-2020"
"6454","[email]","116","17400","07-15-2020","07-15-2020"
"6085","[email]","159","23850","05-18-2020","05-18-2020"
"1679","[email]","105","15750","07-03-2020","07-03-2020"
"8314","[email]","319","47850","08-04-2020","08-04-2020"
"3477","[email]","561","84150","04-19-2020","05-29-2020"
"8880","[email]","65","9750","11-29-2020","11-29-2020"
"1168","[email]","232","34800","05-25-2020","08-30-2020"
"1286","[email]","248","37200","08-18-2020","08-18-2020"
"4884","[email]","87","13050","09-10-2020","09-10-2020"
"9598","[email]","207","31050","06-28-2020","06-28-2020"
"4830","[email]","115","17250","01-13-2020","01-13-2020"
"1311","[email]","178","26700","11-25-2020","11-25-2020"
"2156","[email]","27","4050","10-23-2020","10-23-2020"
"4516","[email]","17","2550","03-13-2020","03-13-2020"
"1485","[email]","20","3000","08-10-2020","08-10-2020"
"2915","[email]","245","36750","08-01-2020","08-01-2020"
"3188","[email]","212","31800","07-17-2020","07-17-2020"
"8501","[email]","27","4050","09-12-2020","09-12-2020"
"7193","[email]","157","23550","08-27-2020","08-27-2020"
"6629","[email]","17","2550","11-05-2020","11-05-2020"
"4255","[email]","96","14400","07-18-2020","07-18-2020"
"2927","[email]","215","32250","07-27-2020","07-27-2020"
"3486","[email]","259","38850","09-24-2020","09-24-2020"
"1497","[email]","190","28500","07-20-2020","07-20-2020"
"9629","[email]","235","35250","05-05-2020","05-05-2020"
"7036","[email]","155","23250","04-30-2020","04-30-2020"
"1855","[email]","331","49650","04-11-2020","04-11-2020"
"8001","[email]","70","10500","12-01-2019","12-01-2019"
"9229","[email]","113","16950","05-16-2020","05-16-2020"
"3724","[email]","287","43050","07-28-2020","07-28-2020"
"4573","[email]","337","50550","11-13-2020","11-13-2020"
"8024","[email]","334","50100","02-19-2020","02-19-2020"
"7466","[email]","107","16050","03-22-2020","03-22-2020"
"2008","[email]","341","51150","08-12-2020","08-12-2020"
"4675","[email]","330","49500","09-03-2020","09-03-2020"
"6290","[email]","301","45150","10-10-2020","10-10-2020"
"7546","[email]","40","6000","09-03-2020","09-03-2020"
"4591","[email]","123","18450","10-22-2020","10-22-2020"
"8755","[email]","294","44100","01-08-2020","01-08-2020"
"1173","[email]","154","23100","07-28-2020","07-28-2020"
"3959","[email]","13","1950","07-25-2020","07-25-2020"
"3887","[email]","55","8250","10-23-2020","10-23-2020"
"5189","[email]","130","19500","07-22-2020","07-22-2020"
"9023","[email]","276","41400","12-27-2019","12-27-2019"
"4661","[email]","480","72000","04-05-2020","06-05-2020"
"1172","[email]","61","9150","02-19-2020","02-19-2020"
"7191","[email]","16","2400","03-23-2020","03-23-2020"
"7948","[email]","125","18750","11-07-2019","11-07-2019"
"2114","[email]","108","16200","05-23-2020","05-23-2020"
"3087","[email]","221","33150","11-15-2019","11-15-2019"
"4035","[email]","57","8550","02-15-2020","02-15-2020"
"2723","[email]","94","14100","03-19-2020","03-19-2020"
"3669","[email]","242","36300","01-01-2020","01-01-2020"
"4712","[email]","242","36300","06-05-2020","06-05-2020"
"3705","[email]","238","35700","11-11-2020","11-11-2020"
"1288","[email]","301","45150","10-29-2020","10-29-2020"
"4841","[email]","206","30900","07-20-2020","07-20-2020"
"8520","[email]","298","44700","07-22-2020","07-22-2020"
"1977","[email]","93","13950","06-08-2020","06-08-2020"
"9808","[email]","209","31350","10-14-2020","10-14-2020"
"3646","[email]","315","47250","07-16-2020","07-16-2020"
"2238","[email]","281","42150","07-17-2020","07-17-2020"
"8470","[email]","317","47550","06-12-2020","06-12-2020"
"8473","[email]","93","13950","06-12-2020","06-12-2020"
"1970","[email]","325","48750","10-26-2020","10-26-2020"
"2579","[email]","17","2550","02-18-2020","02-18-2020"
"5611","[email]","169","25350","07-25-2020","07-25-2020"
"7952","[email]","218","32700","06-11-2020","06-11-2020"
"1601","[email]","130","19500","03-29-2020","03-29-2020"
"7769","[email]","259","38850","01-07-2020","01-07-2020"
"3641","[email]","233","34950","09-25-2020","09-25-2020"
"4336","[email]","192","28800","11-09-2019","11-09-2019"
"3664","[email]","284","42600","05-22-2020","05-22-2020"
"9776","[email]","124","18600","09-06-2020","09-06-2020"
"5012","[email]","89","13350","10-18-2020","10-18-2020"
"8249","[email]","147","22050","11-15-2019","11-15-2019"
"4790","[email]","316","47400","05-28-2020","05-28-2020"
"2147","[email]","171","25650","02-25-2020","02-25-2020"
"9262","[email]","219","32850","07-06-2020","07-06-2020"
"8248","[email]","23","3450","03-19-2020","03-19-2020"
"9877","[email]","57","8550","03-24-2020","03-24-2020"
"5796","[email]","312","46800","12-20-2019","12-20-2019"
"3763","[email]","262","39300","02-14-2020","02-14-2020"
"7254","[email]","164","24600","02-27-2020","02-27-2020"
"4018","[email]","60","9000","03-07-2020","03-07-2020"
"2769","[email]","99","14850","01-18-2020","01-18-2020"
"3167","[email]","64","9600","05-19-2020","05-19-2020"
"1596","[email]","102","15300","09-09-2020","09-09-2020"
"7904","[email]","138","20700","08-26-2020","08-26-2020"
"6155","[email]","23","3450","05-19-2020","05-19-2020"
"8392","[email]","227","34050","08-12-2020","08-12-2020"
"5539","[email]","227","34050","01-09-2020","01-09-2020"
"7116","[email]","203","30450","12-05-2019","12-05-2019"
"5887","[email]","165","24750","10-11-2020","10-11-2020"
"2719","[email]","178","26700","05-04-2020","05-04-2020"
"8842","[email]","62","9300","08-06-2020","08-06-2020"
"1754","[email]","58","8700","03-13-2020","03-13-2020"
"4619","[email]","8","1200","05-13-2020","05-13-2020"
"3511","[email]","31","4650","12-19-2019","12-19-2019"
"2838","[email]","127","19050","11-10-2020","11-10-2020"
"2273","[email]","240","36000","01-30-2020","01-30-2020"
"3324","[email]","250","37500","05-31-2020","05-31-2020"
"8067","[email]","233","34950","11-19-2020","11-19-2020"
"9544","[email]","180","27000","07-21-2020","07-21-2020"
"8368","[email]","68","10200","02-23-2020","02-23-2020"
"8865","[email]","86","12900","06-01-2020","06-01-2020"
"7380","[email]","36","5400","03-29-2020","03-29-2020"
"2609","[email]","18","2700","05-08-2020","05-08-2020"
"8687","[email]","328","49200","02-20-2020","02-20-2020"
"9254","[email]","305","45750","01-06-2020","01-06-2020"
"4400","[email]","211","31650","12-26-2019","12-26-2019"
"2529","[email]","165","24750","12-16-2019","12-16-2019"
"1835","[email]","199","29850","11-15-2019","11-15-2019"
"6834","[email]","84","12600","07-18-2020","07-18-2020"
"1656","[email]","314","47100","06-22-2020","06-22-2020"
"4671","[email]","47","7050","10-24-2020","10-24-2020"
"4567","[email]","58","8700","07-18-2020","07-18-2020"
"2875","[email]","334","50100","11-19-2019","11-19-2019"
"8257","[email]","277","41550","08-27-2020","08-27-2020"
"9725","[email]","230","34500","05-22-2020","05-22-2020"
"4693","[email]","92","13800","07-19-2020","07-19-2020"
"9001","[email]","20","3000","08-19-2020","08-19-2020"
"5082","[email]","309","46350","01-24-2020","01-24-2020"
"2648","[email]","201","30150","05-06-2020","05-06-2020"
"8765","[email]","94","14100","12-24-2019","12-24-2019"
"5603","[email]","214","32100","09-17-2020","09-17-2020"
"2357","[email]","193","28950","04-12-2020","04-12-2020"
"6217","[email]","266","39900","03-24-2020","03-24-2020"
"3277","[email]","76","11400","12-04-2019","12-04-2019"
"6437","[email]","122","18300","05-03-2020","05-03-2020"
"2892","[email]","347","52050","05-03-2020","05-03-2020"
"5750","[email]","112","16800","11-28-2020","11-28-2020"
"5413","[email]","178","26700","05-26-2020","05-26-2020"
"9745","[email]","223","33450","06-03-2020","06-03-2020"
"9139","[email]","67","10050","12-12-2019","12-12-2019"
"5601","[email]","171","25650","06-26-2020","06-26-2020"
"3992","[email]","112","16800","01-01-2020","01-01-2020"
"8193","[email]","35","5250","03-25-2020","03-25-2020"
"8562","[email]","2","300","06-04-2020","06-04-2020"
"8220","[email]","80","12000","04-24-2020","04-24-2020"
"5515","[email]","48","7200","04-21-2020","04-21-2020"
"7730","[email]","113","16950","05-28-2020","05-28-2020"
"7558","[email]","122","18300","07-10-2020","07-10-2020"
"9956","[email]","271","40650","06-15-2020","06-15-2020"
"1560","[email]","87","13050","05-15-2020","05-15-2020"
"3009","[email]","40","6000","04-27-2020","04-27-2020"
"9485","[email]","239","35850","08-14-2020","08-14-2020"
"8039","[email]","310","46500","11-09-2019","11-09-2019"
"2101","[email]","152","22800","03-25-2020","03-25-2020"
"5843","[email]","57","8550","11-20-2020","11-20-2020"
